Fuel_Type_Code,Station_Name,Street_Address,Intersectiov_Directions,City,State,ZIP,Plus4,Station_Phone,Status_Code,Expected_Date,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,BD_Blends,NG_Fill_Type_Code,NG_PSI,EV_Level1_EVSE_Num,EV_Level2_EVSE_Num,EV_DC_Fast_Count,EV_Other_Info,EV_Network,EV_Network_Web,Geocode_Status,Latitude,Longitude,Date_Last_Confirmed,ID,Updated_At,Owner_Type_Code,Federal_Agency_ID,FederalAgencyName,Open_Date,Hydrogen_Status_Link,NG_Vehicle_Class,LPG_Primary,E85_Blender_Pump,EV_Connector_Types
E85,City of Chicago FS#9,25 W 65th St,65th and State,Chicago,IL,60621,,,E,,Private - Government only,,,,,,,,,,,,200-8,41.7764073,-87.6262226,10/31/13,33087,2014-01-20 18:52:04 UTC,LG,,,3/15/10,,,,FALSE,
E85,B & M Fill Up/Metro Fuel Services LLC,31414 Ecorse Rd,,Romulus,MI,48174,,734-727-1580,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,42.253188,-83.348317,5/2/14,41188,2014-05-02 14:10:42 UTC,P,,,3/15/10,,,,FALSE,
E85,Chillicothe Veterans Affairs Medical Center,17273 SR 104,,Chillicothe,OH,45601,,,E,,Private - Government only,,,,,,,,,,,,GPS,39.38502,-83.017974,12/31/13,35195,2014-01-20 18:13:15 UTC,FG,19,Department of Veterans Affairs,3/15/10,,,,FALSE,
ELEC,Overtown Transit Village Parking Garage,701 NW 1st Ct,,Miami,FL,33136,,786-469-2052,E,,Public,8am-5pm M-F,,,,,6,,,,,,200-8,25.7808,-80.1969,6/25/12,39075,2014-07-10 16:05:02 UTC,LG,,,3/15/10,,,,,NEMA520
CNG,Apache Chickasha,2500 S 4th St,,Chickasha,OK,73018,,713-296-7479,E,,Private - Fleet customers only,,,,Q,3600,,,,,,,200-8,35.022972,-97.936626,4/4/14,35778,2014-04-04 18:57:33 UTC,P,,,3/19/10,,MD,,,
E85,Exxon,695 W Macclenny Ave,,Macclenny,FL,32063,,904-259-4703,E,,Public - Credit card after hours,6am-11pm daily,Cash A D M V Voyager,,,,,,,,,,200-8,30.28126,-82.132858,7/31/13,35529,2014-01-20 19:30:51 UTC,P,,,3/22/10,,,,FALSE,
E85,Citgo,9206 S County Rd 125,,Glen Saint Mary,FL,32040,,904-259-5354,E,,Public,24 hours daily,Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,200-8,30.1034561,-82.1610638,7/31/13,35528,2014-01-20 19:31:14 UTC,P,,,3/22/10,,,,FALSE,
E85,Lassus Bros Oil Inc,7405 Maplecrest Rd,,Fort Wayne,IN,46835,,260-485-1842,E,,Public,24 hours daily,A Cash D M V Voyager,,,,,,,,,,200-8,41.1498346,-85.0630276,7/2/14,39226,2014-07-02 20:32:26 UTC,P,,,3/31/10,,,,FALSE,
E85,Lassus Bros Oil Inc,10225 Illinois Rd,SR 14 & S Scott Rd,Fort Wayne,IN,46814,,260-625-6736,E,,Public,24 hours daily,A Cash D M V Voyager,,,,,,,,,,200-8,41.073771,-85.277125,7/2/14,39225,2014-07-02 20:28:24 UTC,P,,,3/31/10,,,,FALSE,
E85,Thorntons #64,3909 Highway 31E,,Clarksville,IN,47129,,812-283-7881,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,38.320919,-85.751467,7/3/14,35603,2014-07-03 13:19:16 UTC,P,,,4/1/10,,,,FALSE,
BD,Silvas Oil Co Inc - Pearson Fuels,6417 Ventura Blvd,,Ventura,CA,93003,,805-288-5477,E,,Public - Credit card at all times,24 hours daily,A D M V FuelMan Voyager Wright_Exp CFN,B20,,,,,,,,,200-8,34.248013,-119.199978,8/31/13,35647,2014-01-20 18:25:42 UTC,P,,,4/1/10,,,,,
ELEC,DTE Energy Allen Road Center ,17150 Allen Rd,Immediately south of intersection of Allen Road and Greenfield Road; two units along western edge of parking lot to the right of the entrance off of Greenfield Road.,Melvindale,MI,48122,,,E,,Private,"Employee and official visitor use only, 24 hours daily with security badge",,,,,,1,,,,,GPS,42.292146,-83.178699,5/25/13,41043,2014-04-28 19:34:16 UTC,T,,,4/1/10,,,,,J1772
E85,Thorntons #1,2250 State St,,New Albany,IN,47150,,812-949-2035,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,38.307589,-85.8424258,3/6/14,35608,2014-03-06 17:53:57 UTC,P,,,4/1/10,,,,FALSE,
CNG,Apache Stratton,7200 County Rd 16,,Bishop,TX,78343,,713-296-7479,E,,Private - Fleet customers only,,,,Q,3600,,,,,,,200-8,27.6627778,-97.8155945,4/4/14,35781,2014-04-04 18:57:41 UTC,P,,,4/1/10,,MD,,,
E85,Meijer Gas #257,1201 Lears Rd,,Petosky,MI,49770,,231-348-6129,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,45.345824,-84.964506,5/2/14,36796,2014-05-02 14:03:00 UTC,P,,,4/1/10,,,,FALSE,
E85,Silvas Oil Co Inc - Pearson Fuels,6417 Ventura Blvd,,Ventura,CA,93003,,805-288-5477,E,,Public - Credit card at all times,24 hours daily,A D M V FuelMan Voyager Wright_Exp CFN,,,,,,,,,,200-8,34.248013,-119.199978,8/31/13,35643,2014-01-20 18:25:42 UTC,P,,,4/1/10,,,,FALSE,
E85,Thorntons #11,401 W Court Ave,,Jeffersonville,IN,47130,,812-284-4796,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,38.2721833,-85.7457851,7/2/14,35606,2014-07-02 20:27:35 UTC,P,,,4/1/10,,,,FALSE,
BD,Piedmont Biofuels - TS Designs,2053 Willow Spring Ln,Willow Spring and Troxler,Burlington,NC,27512,,919-321-8260,E,,Public - Card key at all times,24 hours daily; contact station to arrange for card key,,B100,,,,,,,,,GPS,36.049817,-79.486239,7/3/14,35592,2014-07-03 13:22:32 UTC,P,,,4/1/10,,,,,
E85,Thorntons #107,5760 Crawfordsville Rd,,Speedway,IN,46224,,317-247-5021,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.7970312,-86.2614024,7/2/14,35609,2014-07-02 20:32:40 UTC,P,,,4/1/10,,,,FALSE,
E85,Thorntons #142,6880 W Washington St,,Indianapolis,IN,46241,,317-227-0675,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.7432808,-86.2813586,7/2/14,35605,2014-07-02 20:28:33 UTC,P,,,4/1/10,,,,FALSE,
E85,Thorntons #34,605 Lyndon Ln,,Louisville,KY,40222,,502-327-6460,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,38.2592349,-85.603814,7/2/14,35534,2014-07-02 20:28:50 UTC,P,,,4/2/10,,,,FALSE,
E85,Stratton Equity Co-op,515 Lincoln St,,Burlington,CO,80807,,719-346-5560,E,,Public - Credit card after hours,"7am-5pm M-F, 7am-12pm Sat",Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.305875,-102.2787867,10/31/13,35599,2014-01-20 18:49:17 UTC,P,,,4/8/10,,,,TRUE,
CNG,Apache Hobbs,2350 W Marland Blvd,,Hobbs,NM,88240,,713-296-7479,E,,Private - Fleet customers only,,,,Q,3600,,,,,,,200-8,32.696603,-103.1648435,4/4/14,35792,2014-04-04 18:57:36 UTC,P,,,4/8/10,,MD,,,
E85,FleetWing,814 S Combee Rd,,Lakeland,FL,33801,,863-665-7557,E,,Public - Credit card after hours,"4am-10:30pm M-F, 6am-2:30pm Sat",Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,28.0348901,-81.9078785,7/31/13,35600,2014-01-20 19:23:36 UTC,P,,,4/14/10,,,,FALSE,
E85,RB's Food Shop,100 N 3rd St,At intersection of Main Street.,Humphrey,NE,68642,,402-923-0286,E,,Public,"6am-10pm M-Th, 6am-11pm F-Sat, 7am-10pm Sun",A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.6917634,-97.48446,6/3/14,39208,2014-06-03 03:50:21 UTC,P,,,4/15/10,,,,FALSE,
E85,Thorntons #401,7020 Pendleton Pike,,Lawrence,IN,46226,,317-541-0854,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.828907,-86.0449019,7/2/14,35607,2014-07-02 20:32:42 UTC,P,,,4/15/10,,,,FALSE,
ELEC,Spokane City Hall,808 W Spokane Falls Blvd,,Spokane,WA,99201,,,E,,Private,Employee and customer use only,,,,,4,,,,Shorepower,http://www.shorepower.com/,200-8,47.6603915,-117.4236649,7/31/13,35622,2014-04-23 17:41:10 UTC,LG,,,4/15/10,,,,,NEMA520
ELEC,Steam Plant Grill,159 S Lincoln,,Spokane,WA,99201,,,E,,Private,Employee and customer use only,,,,,4,,,,Shorepower,http://www.shorepower.com/,200-8,47.655047,-117.424552,7/31/13,35621,2014-04-23 17:41:19 UTC,P,,,4/15/10,,,,,NEMA520
E85,Sigourney BP - Cobb Oil,805 E Jackson St,,Sigourney,IA,52591,,319-694-2203,E,,Public,5am-10pm daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.3368026,-92.1955912,4/4/14,35637,2014-04-04 19:20:39 UTC,P,,,4/15/10,,,,FALSE,
BD,Bellingham Shell,4240 Meridian St,,Bellingham,WA,98226,,360-734-9588,E,,Public,"7am-10pm M-Sat, 8am-9pm Sun",A Cash D FuelMan GasCard M V Voyager Wright_Exp,B75,,,,,,,,,200-8,48.794868,-122.485355,5/31/13,48483,2014-06-27 19:31:37 UTC,P,,,4/15/10,,,,,
E85,Sunoco-Circle K,1349 Highway 60,,Lake Wales,FL,33853,,863-679-2692,E,,Public,24 hours daily,Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,200-8,27.89453,-81.5584,7/31/13,35799,2014-01-20 19:05:54 UTC,P,,,4/15/10,,,,FALSE,
E85,First Co-op Association - Sinclair,510 Highway 71 S,,Sioux Rapids,IA,50585,,712-289-2191,E,,Public - Credit card at all times,24 hours daily,A D M V,,,,,,,,,,GPS,42.890233,-95.152706,4/4/14,35638,2014-04-04 19:05:12 UTC,P,,,4/15/10,,,,TRUE,
E85,Meijer Gas #258,2001 Lantern Ridge Dr,,Richmond,KY,40475,,859-575-5064,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,37.7370178,-84.3275192,5/2/14,37140,2014-05-02 14:03:03 UTC,P,,,4/15/10,,,,FALSE,
CNG,Ada Travel Stop West,201 Latta Rd,,Ada,OK,74820,,580-310-0900,E,,Public,24 hours daily,Cash Checks M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,34.7736949,-96.6969883,7/31/13,35419,2014-01-20 18:51:38 UTC,LG,,,4/15/10,,HD,,,
E85,Department of Commerce,100 Bureau Dr,,Gaithersburg,MD,20899,,,E,,Private - Government only,,,,,,,,,,,,GPS,39.140096,-77.218394,12/31/13,35200,2014-01-20 18:46:27 UTC,FG,7,Department of Commerce,4/15/10,,,,FALSE,
ELEC,Avista Corp,1411 E Mission Ave,,Spokane,WA,99252,,,E,,Private,Employee and customer use only,,,,,4,,,,Shorepower,http://www.shorepower.com/,GPS,47.673347,-117.388933,7/31/13,35620,2014-04-23 17:34:45 UTC,P,,,4/15/10,,,,,NEMA520
CNG,Clean Energy - Town of Smithtown- Kings Park,85 Old Northport Rd,,Kings Park,NY,11754,,866-809-4869,E,,Public - Credit card at all times,24 hours daily; Call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,40.8731316,-73.2734863,4/4/14,36779,2014-04-04 18:59:18 UTC,LG,,,4/15/10,,MD,,,
BD,Sigourney BP - Cobb Oil,805 E Jackson St,,Sigourney,IA,52591,,319-694-2203,E,,Public,5am-10pm daily,A Checks Cash D M V Voyager Wright_Exp,B20 in summer,,,,,,,,,200-8,41.3368026,-92.1955912,4/4/14,35630,2014-04-04 19:20:39 UTC,P,,,4/15/10,,,,,
CNG,Greer Commission of Public Works,115 Duke St,Alternate address: 301 McCall St. Duke Street at Lake Avenue.,Greer,SC,29650,,864-449-2515,E,,Private,,,,T,3600,,,,,,,200-8,34.9374948,-82.2335566,6/3/14,61725,2014-06-03 03:48:11 UTC,LG,,,4/15/10,,LD,,,
E85,Meijer Gas #260,2754 S Adams Rd,,Rochester Hills,MI,48309,,248-844-2829,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,42.640647,-83.20604,5/2/14,38496,2014-05-02 14:06:39 UTC,P,,,4/22/10,,,,FALSE,
E85,Break Time Convenience Store #3125,2940 N Westwood Blvd,,Poplar Bluff,MO,63901,,573-778-1221,E,,Public,24 hours daily,A Checks Cash D FuelMan M V Voyager Wright_Exp,,,,,,,,,,200-8,36.7905758,-90.4335597,7/3/14,37627,2014-07-03 13:22:18 UTC,P,,,4/24/10,,,,TRUE,
E85,Thorntons #20,4500 S 3rd St,,Louisville,KY,40214,,502-361-1057,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,38.188875,-85.765378,7/2/14,35715,2014-07-02 20:28:45 UTC,P,,,4/25/10,,,,FALSE,
BD,Kent's Korner #11 - Exxon,1012 Columbia Rd,At intersection of Columbia Road and 2 Mile Drive.,Edgefield,SC,29824,,803-637-3435,E,,Public,"6am-10pm M-F, 6am-12am Sat, 7am-10pm Sun",A Checks Cash D M V Voyager Wright_Exp,B20,,,,,,,,,GPS,33.796925,-81.889661,6/3/14,40622,2014-06-03 03:50:48 UTC,P,,,4/30/10,,,,,
E85,Gus Stop,330 2nd St,E US Highway 18,Mission,SD,57555,,605-856-2166,E,,Public - Credit card after hours,7am-11pm daily,Cash Checks A D M V,,,,,,,,,,200-8,43.3058083,-100.6614175,11/30/13,36871,2014-01-20 19:25:08 UTC,P,,,4/30/10,,,,FALSE,
LNG,City of Los Angeles - East Valley Station,11050 Pendleton St,At Glenoaks. LCNG facility.,Sun Valley,CA,91352,,,E,,Private - Government only,,,,,,,,,,,,200-8,34.2387439,-118.370919,4/4/14,23502,2014-04-04 19:07:14 UTC,LG,,,4/30/10,,HD,,,
CNG,City of Los Angeles - East Valley Station,11050 Pendleton St,At Glenoaks. LCNG facility.,Sun Valley,CA,91352,,,E,,Private - Government only,,,,Q,3600,,,,,,,200-8,34.2387439,-118.370919,4/4/14,27971,2014-04-04 19:07:14 UTC,LG,,,4/30/10,,HD,,,
E85,Conrad & Bischoff Inc,2251 N Holmes Ave,,Idaho Falls,ID,83401,,208-522-8174,E,,Public - Credit card at all times,24 hours daily,A CFN D M V Voyager Wright_Exp,,,,,,,,,,200-8,43.516825,-112.024745,5/2/14,35581,2014-05-02 14:26:53 UTC,P,,,5/1/10,,,,FALSE,
E85,United Farmers Co-op,40399 State Highway 15,,Klossner,MN,56073,,507-359-4503,E,,Public - Credit card after hours,8am-5pm M-F,A Checks Cash D M V Wright_Exp,,,,,,,,,,GPS,44.366183,-94.42445,4/4/14,35794,2014-04-04 19:02:10 UTC,P,,,5/1/10,,,,FALSE,
BD,Conrad & Bischoff Inc,2251 N Holmes Ave,,Idaho Falls,ID,83401,,208-522-8174,E,,Public - Credit card at all times,24 hours daily,A CFN D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,43.516825,-112.024745,5/2/14,35697,2014-05-02 14:26:53 UTC,P,,,5/1/10,,,,,
E85,Tower Travel Center,101 Maiden Ln,,Tower City,ND,58071,,701-749-6000,E,,Public - Credit card after hours,6am-12am daily,Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,200-8,46.921073,-97.680096,11/30/13,35978,2014-01-20 18:54:21 UTC,P,,,5/10/10,,,,TRUE,
ELEC,Element Hotels - Ewing,1000 Sam Weinroth Rd,,Ewing,NJ,8628,,609-671-0050,E,,Public,24 hours daily,,,,,1,,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,40.27801132,-74.82046509,11/30/13,36368,2014-05-21 13:43:10 UTC,P,,,5/15/10,,,,,NEMA520
E85,Dallas Veterans Affairs Medical Center,4500 S Lancaster Rd,,Dallas,TX,75216,,,E,,Private - Government only,,Wright_Exp,,,,,,,,,,GPS,32.696398,-96.786858,12/31/13,37147,2014-01-20 18:17:34 UTC,FG,19,Department of Veterans Affairs,5/15/10,,,,FALSE,
E85,Holiday Stationstore #5,629 Rice St,,Saint Paul,MN,55103,,651-291-2458,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,44.959902,-93.106581,4/4/14,36809,2014-04-04 18:53:51 UTC,P,,,5/15/10,,,,FALSE,
ELEC,Netflix,100 Winchester Cir,"Building A, P2 Level",Los Gatos,CA,95032,,,E,,Private,,,,,,1,,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,37.259354,-121.963,11/30/13,36346,2014-04-21 18:23:04 UTC,P,,,5/15/10,,,,,NEMA520
CNG,Clean Energy - Newport Beach,592 Superior Ave,General Services Yard; corner of Superior Ave and Industrial Way,Newport Beach,CA,92663,,866-809-4869,E,,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D M V Voyager Wright_Exp,,Q,3600,,,,,,,GPS,33.632034,-117.92754,5/2/14,35656,2014-05-02 14:22:10 UTC,P,,,5/15/10,,MD,,,
E85,Dayton Veternas Affairs Medical Center,4100 W Third St,,Dayton,OH,45428,,,E,,Private - Government only,ProKey required,,,,,,,,,,,GPS,39.744371,-84.261878,12/31/13,35196,2014-01-20 18:17:39 UTC,FG,19,Department of Veterans Affairs,5/15/10,,,,FALSE,
ELEC,Kum & Go #570,5800 Northglenn Dr,,Johnston,IA,50131,,515-276-1730,E,,Public,24 hours daily,,,,,,1,,,,,200-8,41.682143,-93.698401,4/21/14,35841,2014-04-21 18:23:03 UTC,P,,,5/15/10,,,,,J1772
ELEC,City of Pleasant Hill - Downtown Parking Garage,160 Crescent Dr,,Pleasant Hill,CA,94523,,888-758-4389,E,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,37.94436646,-122.0615,12/31/13,36348,2014-04-21 18:23:04 UTC,LG,,,5/15/10,,,,,NEMA520 J1772
ELEC,Kum & Go #4110,2110 Guthrie Ave,,Des Moines,IA,50317,,515-265-2535,E,,Public,24 hours daily,,,,,,1,,,,,200-8,41.615626,-93.578842,4/21/14,35840,2014-04-21 18:23:03 UTC,P,,,5/15/10,,,,,J1772
E85,Martinez VA Medical Center,150 Muir Rd,,Martinez,CA,94533,,,E,,Private,VA fleet use only,,,,,,,,,,,GPS,37.99521,-122.116,12/31/13,37126,2014-01-20 18:39:18 UTC,FG,19,Department of Veterans Affairs,5/15/10,,,,FALSE,
E85,Sam Rayburn Memorial Veterans Center,1201 E 9th St,,Bonham,TX,75418,,,E,,Private - Government only,,,,,,,,,,,,GPS,33.586087,-96.164113,12/31/13,37146,2014-01-20 18:20:07 UTC,FG,19,Department of Veterans Affairs,5/15/10,,,,FALSE,
E85,Shell Quick Mart #3,600 S Jackson,,Tullahoma,TN,37388,,931-454-0479,E,,Public,24 hours daily,Cash Checks A D M V FuelMan GasCard Voyager Wright_Exp,,,,,,,,,,200-8,35.355457,-86.206414,7/31/13,35640,2014-01-20 18:54:22 UTC,P,,,5/15/10,,,,FALSE,
E85,ROC One Stop,309 E DeYoung St,,Marion,IL,62959,,618-993-8899,E,,Public,5:30am-11pm daily,Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,GPS,37.740619,-88.923931,10/31/13,35950,2014-01-20 19:15:50 UTC,P,,,5/15/10,,,,FALSE,
ELEC,Northeast Utilities,56 Prospect St,,Hartford,CT,6106,,,E,,Private,,,,,,,1,,,,,200-8,41.7605918,-72.6733763,9/25/13,38096,2014-04-24 18:44:02 UTC,P,,,5/15/10,,,,,J1772
CNG,Semi-Service,4285 W 1385 S,,Salt Lake City,UT,84104,,800-442-6687  801-521-0360,E,,Public - Credit card at all times,24 hours daily,A D M V GasCard Wright_Exp,,Q,3000 3600,,,,,,,200-8,40.7394109,-111.992133,9/30/13,35699,2014-01-20 19:16:01 UTC,P,,,5/15/10,,HD,,,
E85,Kum & Go #92,1025 E 1st St,,Ankeny,IA,50021,,515-965-6756,E,,Public,24 hours daily,A Cash D M V,,,,,,,,,,200-8,41.731292,-93.58161,3/6/14,35703,2014-03-06 18:08:30 UTC,P,,,5/15/10,,,,FALSE,
E85,BP,7701 W State Rd 28,,Frankfort,IN,46041,,765-659-3279,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.261973,-86.6507139,7/2/14,48550,2014-07-02 20:28:20 UTC,P,,,5/15/10,,,,FALSE,
CNG,Clean Energy - Dallas/Fort Worth Airport North,7640 Esters Blvd,Esters Blvd and State Hwy 114,Irving,TX,75063,,562-493-2804,E,,Public - Credit card at all times,24 hours daily,M V Voyager CleanEnergy Wright_Exp,,Q,3000 3600,,,,,,,200-8,32.91089,-97.006308,7/31/13,36282,2014-01-20 18:11:08 UTC,P,,,5/19/10,,MD,,,
ELEC,Whole Foods Market,150 Ledge Rd,,Darien,CT,6820,,203-662-0577,E,,Private,8am-10pm daily; customer use only,,,,,2,,,,,,200-8,41.073247,-73.4768859,5/2/14,36355,2014-05-02 14:13:46 UTC,P,,,5/19/10,,,,,NEMA520
E85,E-K Petro Mart,305 S Hamilton St,,Sullivan,IL,61951,,217-728-4316,E,,Public,"5am-10pm M-Sat, 6am-9pm Sun",Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.5970178,-88.6093633,10/31/13,35653,2014-01-20 19:10:36 UTC,P,,,5/21/10,,,,TRUE,
E85,Super Pantry #44,810 W Green,,Urbana,IL,61801,,217-344-8463,E,,Public,24 hours daily,Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.110835,-88.218923,10/31/13,35654,2014-01-20 19:02:22 UTC,P,,,5/25/10,,,,FALSE,
E85,Norway Horizon - Shorty's,8471 Savannah Hwy,,Norway,SC,29113,,803-263-4863,E,,Public,"6am-10pm Sun-W, 6am-11pm Th-Sat",A Cash M V Voyager Wright_Exp,,,,,,,,,,200-8,33.44808,-81.125484,6/3/14,36849,2014-06-03 03:39:48 UTC,P,,,5/30/10,,,,FALSE,
E85,CountryMark,2112 Indianapolis Rd,,Crawfordsville,IN,47933,,765-362-6700,E,,Public - Credit card after hours,8am-5pm daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-6,40.0379004,-86.8714997,7/7/14,36783,2014-07-07 14:55:22 UTC,P,,,5/30/10,,,,FALSE,
E85,Mobil,850 E 63rd St,,Chicago,IL,60637,,773-955-9245,E,,Public,24 hours daily,Cash A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,41.780708,-87.603996,10/31/13,36912,2014-01-20 19:31:18 UTC,P,,,5/30/10,,,,FALSE,
E85,Super Pantry #32,1501 N Division,,Morris,IL,60450,,815-942-4887,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.3725182,-88.4219927,10/31/13,36889,2014-01-20 19:02:08 UTC,P,,,5/30/10,,,,FALSE,
E85,Ceres Solutions LLP,1466 N McKinley Ave,,Rensselaer,IN,47978,,219-866-2801,E,,Public - Credit card after hours,"7:30am-5pm M-F, 7:30am-12pm Sat",A Cash D M V Wright_Exp,,,,,,,,,,200-8,40.949868,-87.1513706,7/2/14,36789,2014-07-02 20:31:37 UTC,P,,,5/30/10,,,,FALSE,
ELEC,Alton City Hall,101 E 3rd St,,Alton,IL,62002,,618-444-9848,E,,Public,24 hours daily,,,,,,1,,,,,200-8,38.890858,-90.1836394,12/31/13,50464,2014-04-21 18:29:01 UTC,LG,,,6/1/10,,,,,J1772
E85,Bosselman's Pump & Pantry #42,1235 Allen Dr,,Grand Island,NE,68803,,308-382-7237,E,,Public,5:30am-11pm daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.930847,-98.3808952,7/3/14,35723,2014-07-03 13:18:15 UTC,P,,,6/1/10,,,,TRUE,
CNG,Flying J Travel Plaza - Ogden,1172 W 2100 S,"I-15, exit onto 21st Street",Ogden,UT,84401,,801-399-5577,E,,Public - Credit card at all times,24 hours daily,M V GasCard Wright_Exp,,Q,3000 3600,,,,,,,200-8,41.2283202,-112.0074441,9/30/13,35936,2014-01-20 18:33:09 UTC,T,,,6/1/10,,HD,,,
E85,Thorntons #151,7920 Bardstown Rd,,Louisville,KY,40291,,502-231-6319,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,38.131556,-85.579161,7/2/14,35535,2014-07-02 20:28:42 UTC,P,,,6/1/10,,,,FALSE,
E85,Shell - MidTex,1015 S Seguin Ave,,New Braunfels,TX,78130,,830-629-4895,E,,Public,"6am-11pm M-Sat, 7am-11pm Sun",Cash Checks A D M V,,,,,,,,,,200-8,29.694807,-98.112069,7/31/13,35725,2014-01-20 19:10:08 UTC,P,,,6/1/10,,,,FALSE,
E85,Road Trip Oasis,3034 W Lansing Rd,,Perry,MI,48872,,517-625-1112,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,42.835886,-84.22005,5/2/14,35956,2014-05-02 14:11:49 UTC,P,,,6/4/10,,,,FALSE,
BD,BP,3550 Enterprise Ave,,Columbus,OH,43228,,614-276-6984,E,,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,"B20, B10, B5",,,,,,,,,200-8,39.9695104,-83.098324,7/3/14,37113,2014-07-03 13:17:15 UTC,P,,,6/10/10,,,,,
CNG,San Diego Marine Corps Recruit Depot,4580 Belleau Woods Ave,,San Diego,CA,92140,,,E,,Private,DOD fleet use only,,,,,,,,,,,GPS,32.74065,-117.187,12/31/13,38491,2014-01-20 18:20:05 UTC,FG,26,United States Marine Corps,6/15/10,,HD,,,
E85,Meijer Gas #153,3820 S Western Ave,,Marion,IN,46953,,765-677-6800,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.522557,-85.674192,5/2/14,35803,2014-05-02 14:04:32 UTC,P,,,6/15/10,,,,FALSE,
BD,Mirabito Travel Center,1166 Castle Creek Rd,,Castle Creek,NY,13744,,607-648-4425,E,,Public,24 hours daily,A CFN Checks Cash D FuelMan GasCard M PHH V Voyager Wright_Exp,B20,,,,,,,,,200-8,42.2316069,-75.916744,4/4/14,48893,2014-04-04 19:20:43 UTC,P,,,6/15/10,,,,,
CNG,Clean Energy - Parking Spot Houston,15701 International Plaza Dr,,Houston,TX,77032,,562-493-2804,E,,Public - Credit card at all times,24 hours daily; TranStar card also accepted,M V Voyager CleanEnergy,,Q,3600,,,,,,,200-8,29.9436507,-95.3273203,7/31/13,37121,2014-01-20 18:21:24 UTC,P,,,6/15/10,,MD,,,
E85,Family Express - Valpo 130,252 W State Rd 130,,Valparaiso,IN,46383,,219-531-6490,E,,Public,4:30am-12am daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.4677921,-87.0577848,7/2/14,35710,2014-07-02 20:28:22 UTC,P,,,6/15/10,,,,FALSE,
ELEC,Oceanside Condominiums,1 N Ocean Blvd,"CarCharging Group, Inc. Between spaces 40 & 41",Pompano Beach,FL,33062,,888-758-4389,E,,Public - Credit card at all times,24 hours daily; pay lot; also accept ChargePoint and evCharge cards,,,,,1,,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,26.2321949,-80.09202,11/30/13,36360,2014-04-21 18:23:05 UTC,P,,,6/15/10,,,,,NEMA520
